"Taxa","BLUE.N","BLUE.I","QTNs","Group","RefInf","ID","BLUP","PEV","gBreedingValue","Prediction","precipitation"
"NSW_1078640_S131",2.1262162946802,0.0991195913743766,0," 42","1","  6",0.012588141801757,0.000694531066671797,0.111707733176134,2.23792402785633,2.24797326636181
"NSW_1078641_S87",2.1262162946802,0.0854947564531622,0," 43","1","  7",0.0264634080764105,0.000666779246963572,0.111958164529573,2.23817445920977,2.24797326636181
"NSW_1078642_S21",2.1262162946802,0.0985771146443674,0," 44","1","  8",0.0256451119685115,0.00068911420346336,0.124222226612879,2.25043852129308,2.25527250510331
"NSW_1078645_S125",2.1262162946802,0.0738244976102761,0," 45","1","  9",0.0335509863744966,0.000640055421089314,0.107375483984773,2.23359177866497,2.24797326636181
"NSW_1078646_S132",2.1262162946802,0.0945389764490814,0," 46","1"," 10",0.0189009588895809,0.000705989092840348,0.113439935338662,2.23965623001886,2.24797326636181
"NSW_1078647_S17",2.1262162946802,0.110227319276743,0," 47","1"," 11",-0.00126949770759479,0.000736625581526986,0.108957821569148,2.23517411624935,2.22788670461367
"NSW_1078651_S73",2.1262162946802,0.0963257490678208,0," 48","1"," 12",-0.00158890293742471,0.000689955034171514,0.0947368461303961,2.22095314081059,2.22788670461367
"NSW_1078652_S130",2.1262162946802,0.125203461559444,0," 49","1"," 13",-0.0210259468096753,0.000790985432626689,0.104177514749768,2.23039380942997,2.22788670461367
"NSW_1078653_S77",2.1262162946802,0.103064568245175,0," 50","1"," 14",0.037463641005058,0.000720437679051429,0.140528209250233,2.26674450393043,2.28330122870355
"NSW_1078654_S66",2.1262162946802,0.114492368419331,0," 51","1"," 15",-0.0127812478738374,0.000765116623796942,0.101711120545493,2.22792741522569,2.22530928172586
"NSW_1078656_S128",2.1262162946802,0.117703788863418,0," 52","1"," 16",-0.0185244777950042,0.000762537670978761,0.099179311068414,2.22539560574861,2.22788670461367
"NSW_1078657_S67",2.1262162946802,0.0874933703690118,0," 53","1"," 17",0.00157826759054432,0.000655762495692325,0.0890716379595561,2.21528793263975,2.22530928172586
"NSW_1078658_S68",2.1262162946802,0.101484870635179,0," 54","1"," 18",-0.00188617796906805,0.000699469397420288,0.099598692666111,2.22581498734631,2.22788670461367
"NSW_1078660_S24",2.1262162946802,0.0986660759372106,0," 55","1"," 19",0.00214779634601258,0.00069278293998496,0.100813872283223,2.22703016696342,2.22530928172586
"NSW_1078662_S16",2.1262162946802,0.133948345379141,0," 56","1"," 20",-0.0916423329697353,0.000827591850218063,0.0423060124094059,2.1685223070896,2.11727129565576
"NSW_1078662_S16",2.1262162946802,0.133948345379141,0," 56","1"," 20",-0.0916423329697353,0.000827591850218063,0.0423060124094059,2.1685223070896,2.22530928172586
"NSW_1078713_S129",2.1262162946802,0.134894778464752,0," 57","1"," 21",-0.0320327775975935,0.000871690687263968,0.102862000867158,2.22907829554736,2.22530928172586
"NSW_1079653_S168",2.1262162946802,-0.0673029346262438,0," 58","1"," 22",0.0262482638031727,0.000620168950384597,-0.041054670823071,2.08516162385713,2.09691001300806
"NSW_1079654_S25",2.1262162946802,-0.0503178485825879,0," 59","1"," 23",0.0125345487649041,0.000584579560520288,-0.0377832998176838,2.08843299486251,2.09691001300806
"NSW_1079658_S171",2.1262162946802,-0.0565940933856131,0," 60","1"," 24",-0.0367313867101746,0.000624855159874474,-0.0933254800957877,2.03289081458441,2.02118929906994
"NSW_1079670_S157",2.1262162946802,-0.0173754759596804,0," 61","1"," 25",-0.021861829842708,0.00112311920142774,-0.0392373058023884,2.08697898887781,2.07554696139253
"NSW_1079671_S145",2.1262162946802,-0.064916843741369,0," 62","1"," 26",0.0102775799283841,0.000644726009512046,-0.0546392638129849,2.07157703086721,2.07554696139253
"NSW_1079672_S56",2.1262162946802,-0.0534583697570618,0," 63","1"," 27",0.00847185941946441,0.000637502819355101,-0.0449865103375974,2.0812297843426,2.07554696139253
"NSW_1079675_S166",2.1262162946802,-0.0929898586470613,0," 64","1"," 28",0.0512517504177239,0.000672453529700409,-0.0417381082293373,2.08447818645086,2.09342168516224
"NSW_1079681_S100",2.1262162946802,-0.0476674214680842,0," 65","1"," 29",-0.00732946376790375,0.000624737882335193,-0.0549968852359879,2.07121940944421,2.07554696139253
"NSW_1079682_S99",2.1262162946802,-0.0738489292482997,0," 66","1"," 30",0.0170071205741844,0.00063428495103361,-0.0568418086741153,2.06937448600608,2.07554696139253
"NSW_1079686_S154",2.1262162946802,-0.0327793168326624,0," 67","1"," 31",-0.0230009139248558,0.000592966758114775,-0.0557802307575182,2.07043606392268,2.05307844348342
"NSW_1079687_S143",2.1262162946802,-0.0719344944062007,0," 68","1"," 32",0.0215154364786974,0.000646531269908678,-0.0504190579275033,2.07579723675269,2.09342168516224
"NSW_1079691_S109",2.1262162946802,-0.0750938801596672,0," 69","1"," 33",-0.00183500969697681,0.000639246514497656,-0.076928889856644,2.04928740482355,2.05307844348342
"NSW_1079692_S144",2.1262162946802,-0.0612849219160626,0," 70","1"," 34",-0.0401465490094222,0.000612750085918658,-0.101431470925485,2.02478482375471,2.02118929906994
"NSW_1079696_S50",2.1262162946802,-0.0297653511036748,0," 71","1"," 35",-0.0471262447230333,0.000568947220230504,-0.0768915958267081,2.04932469885349,2.05307844348342
"NSW_1079697_S34",2.1262162946802,-0.0476708864722228,0," 72","1"," 36",-0.04318741205386,0.000595416295763229,-0.0908582985260828,2.03535799615411,2.02530586526477
"NSW_1079701_S90",2.1262162946802,-0.0339997968418133,0," 73","1"," 37",-0.0323144148606968,0.000641212962650286,-0.0663142117025101,2.05990208297769,2.05307844348342
"NSW_1079702_S170",2.1262162946802,-0.0816611309283582,0," 74","1"," 38",0.0409208833036804,0.000643716680054085,-0.0407402476246777,2.08547604705552,2.09342168516224
"NSW_1079702_S170",2.1262162946802,-0.0816611309283582,0," 74","1"," 38",0.0409208833036804,0.000643716680054085,-0.0407402476246777,2.08547604705552,2.02118929906994
"NSW_1079703_S44",2.1262162946802,-0.0777147344650382,0," 75","1"," 39",-0.0238514652339286,0.000654003011092153,-0.101566199698967,2.02465009498123,2.02530586526477
"NSW_1079705_S148",2.1262162946802,-0.0638324253936571,0," 76","1"," 40",-0.0135621955984125,0.000619393147343287,-0.0773946209920696,2.04882167368813,2.04532297878666
"NSW_1079706_S46",2.1262162946802,-0.0575054727492823,0," 77","1"," 41",-0.0231130613567951,0.000619716134049129,-0.0806185341060774,2.04559776057412,2.04532297878666
"NSW_1079707_S160",2.1262162946802,-0.0627152083258493,0," 78","1"," 42",0.0181607350263132,0.0006270392837097,-0.0445544732995361,2.08166182138066,2.09342168516224
"NSW_1079708_S33",2.1262162946802,-0.0432649314251609,0," 79","1"," 43",-0.043603687860552,0.000577321131126861,-0.0868686192857129,2.03934767539448,2.02530586526477
"NSW_1079709_S48",2.1262162946802,-0.0517103786834593,0," 80","1"," 44",-0.0367469339142701,0.000586536230528508,-0.0884573125977295,2.03775898208247,2.02530586526477
"NSW_1079710_S115",2.1262162946802,-0.0612223312679002,0," 81","1"," 45",-0.00541590372659196,0.000623363305635947,-0.0666382349944922,2.05957805968571,2.05307844348342
"NSW_1079711_S37",2.1262162946802,-0.0555947247324901,0," 82","1"," 46",-0.00343211092662726,0.000603149616492647,-0.0590268356591174,2.06718945902108,2.07554696139253
"NSW_1079712_S165",2.1262162946802,-0.0903867183209332,0," 83","1"," 47",0.051727640313526,0.000659929725568581,-0.0386590780074071,2.08755721667279,2.09342168516224
"NSW_1079713_S54",2.1262162946802,-0.0713698284462264,0," 84","1"," 48",-0.0286357876068533,0.000635516261192382,-0.10000561605308,2.02621067862712,2.02118929906994
"NSW_1079714_S89",2.1262162946802,-0.068909505329355,0," 85","1"," 49",-0.00783130307843767,0.000645284965726386,-0.0767408084077927,2.0494754862724,2.04532297878666
"NSW_1079715_S64",2.1262162946802,-0.04891753592146,0," 86","1"," 50",-0.0325715883176195,0.00058625786161699,-0.0814891242390795,2.04472717044112,2.04532297878666
"NSW_1079716_S105",2.1262162946802,0.0405114399349295,0," 87","1"," 51",-0.00551274361423057,0.000598254321872571,0.0349986963206989,2.1612149910009,2.15228834438306
"NSW_1079717_S101",2.1262162946802,-0.0278846140478166,0," 88","1"," 52",-0.00057154320970654,0.000587858334795131,-0.0284561572575231,2.09776013742267,2.09342168516224
"NSW_1079718_S88",2.1262162946802,-0.0241547731122389,0," 89","1"," 53",-0.053506884079591,0.000554524502904193,-0.0776616571918299,2.04855463748837,2.02118929906994
"NSW_1079719_S107",2.1262162946802,-0.0351323472951596,0," 90","1"," 54",-0.0271169895439634,0.000617585283273871,-0.0622493368391229,2.06396695784107,2.04532297878666
"NSW_1079720_S36",2.1262162946802,-0.0800186419242777,0," 91","1"," 55",0.00807421566762302,0.000670359772258711,-0.0719444262566547,2.05427186842354,2.05307844348342
"NSW_1079721_S26",2.1262162946802,0.0371137152061156,0," 92","1"," 56",-0.00848559535754446,0.000608908114352996,0.0286281198485711,2.15484441452877,2.15228834438306
"NSW_1079722_S97",2.1262162946802,-0.0547305409396904,0," 93","1"," 57",-0.0209853752804284,0.000605386263199017,-0.0757159162201187,2.05050037846008,2.04532297878666
"NSW_1079723_S102",2.1262162946802,-0.038395678499811,0," 94","1"," 58",-0.0466504569085536,0.000567427853842019,-0.0850461354083646,2.04117015927183,2.02118929906994
"NSW_1079724_S103",2.1262162946802,-0.0603777678288717,0," 95","1"," 59",-0.0244203704814887,0.000645294060213516,-0.0847981383103605,2.04141815636984,2.04532297878666
"NSW_1079725_S116",2.1262162946802,-0.0352696088913515,0," 96","1"," 60",-0.0263708214150923,0.000564808628158694,-0.0616404303064438,2.06457586437375,2.05307844348342
"NSW_1079726_S150",2.1262162946802,0.0140577731061973,0," 97","1"," 61",0.00234309536720129,0.000586765606029862,0.0164008684733986,2.1426171631536,2.14921911265538
"NSW_1079727_S51",2.1262162946802,-0.0562350509160092,0," 98","1"," 62",-0.0218352173104425,0.000614505142046209,-0.0780702682264516,2.04814602645375,2.04532297878666
"NSW_1079728_S117",2.1262162946802,-0.0639947825933647,0," 99","1"," 63",-0.0279189939759264,0.00061617305999984,-0.0919137765692911,2.03430251811091,2.02118929906994
"NSW_1079729_S53",2.1262162946802,-0.0649863671762808,0,"100","1"," 64",-0.00648396293326486,0.000654364052378678,-0.0714703301095456,2.05474596457065,2.04532297878666
"NSW_1079730_S35",2.1262162946802,-0.0177765503930184,0,"101","1"," 65",-0.0488415789955385,0.000599502026819143,-0.0666181293885569,2.05959816529164,2.05307844348342
"NSW_1079731_S60",2.1262162946802,0.0198285789432194,0,"102","1"," 66",-0.00646187709992783,0.000589409500134507,0.0133667018432916,2.13958299652349,2.14921911265538
"NSW_1079732_S58",2.1262162946802,-0.080539672463646,0,"103","1"," 67",0.00520476891649459,0.000680233995024012,-0.0753349035471514,2.05088139113305,2.05307844348342
"NSW_1079733_S106",2.1262162946802,-0.0161743724162899,0,"104","1"," 68",-0.0472583139375497,0.000555508940958263,-0.0634326863538396,2.06278360832636,2.04532297878666
"NSW_1079734_S41",2.1262162946802,-0.048662604209275,0,"105","1"," 69",-0.0259847682426036,0.000628785085054875,-0.0746473724518786,2.05156892222832,2.04532297878666
"NSW_1079735_S61",2.1262162946802,0.00333601730245893,0,"106","1"," 70",0.0130447105143795,0.000568908907324281,0.0163807278168384,2.14259702249704,2.14921911265538
"NSW_1079736_S147",2.1262162946802,0.0202812284383427,0,"107","1"," 71",0.00813113628230586,0.00059032798059884,0.0284123647206486,2.15462865940085,2.15836249209525
"NSW_1079737_S65",2.1262162946802,-0.0526436607688677,0,"108","1"," 72",-0.0189802019914688,0.000640364598298492,-0.0716238627603365,2.05459243191986,2.04532297878666
"NSW_1079738_S149",2.1262162946802,-0.00539579824297017,0,"109","1"," 73",0.0219117119635785,0.001557006875493,0.0165159137206083,2.14273220840081,2.15533603746506
"NSW_1079739_S27",2.1262162946802,0.0159392243278785,0,"110","1"," 74",0.00574343223626742,0.000561763828990008,0.0216826565641459,2.14789895124434,2.15228834438306
"NSW_1079740_S104",2.1262162946802,-0.0695971380365094,0,"111","1"," 75",-0.0163043058733583,0.000651481015501308,-0.0859014439098677,2.04031485077033,2.04532297878666
"NSW_1079741_S59",2.1262162946802,0.0490627087793129,0,"112","1"," 76",0.00765998185729246,0.000586727765971065,0.0567226906366054,2.1829389853168,2.19033169817029
"NSW_1079743_S167",2.1262162946802,-0.00688998427158473,0,"113","1"," 77",0.0180475606041348,0.000583563451726392,0.0111575763325501,2.13737387101275,2.14921911265538
"NSW_1079744_S45",2.1262162946802,-0.0221315506921731,0,"114","1"," 78",-0.0435947018856456,0.0014863419299735,-0.0657262525778188,2.06049004210238,2.04532297878666
"NSW_1079745_S49",2.1262162946802,0.0416811888983791,0,"115","1"," 79",0.00694698735977947,0.000590080063985394,0.0486281762581585,2.17484447093836,2.17318626841227
"NSW_1079746_S114",2.1262162946802,0.0588973035903496,0,"116","1"," 80",0.0103366936325423,0.000615805942606575,0.0692339972228918,2.19545029190309,2.19033169817029
"NSW_1079747_S47",2.1262162946802,0.0451027067774701,0,"117","1"," 81",0.0104030797129784,0.000628633486237082,0.0555057864904485,2.18172208117065,2.1846914308176
"NSW_1079748_S30",2.1262162946802,-0.0249952815198106,0,"118","1"," 82",-0.0365088945995625,0.000552710150632937,-0.0615041761193731,2.06471211856082,2.04532297878666
"NSW_1079750_S94",2.1262162946802,0.0468440053908825,0,"119","1"," 83",0.00250659496420364,0.000615578699419955,0.0493506003550862,2.17556689503528,2.17026171539496
"NSW_1079751_S140",2.1262162946802,0.0563454380609901,0,"120","1"," 84",0.00693804195381306,0.000614144317516787,0.0632834800148032,2.189499774695,2.19033169817029
"NSW_1079752_S38",2.1262162946802,0.0468726582736727,0,"121","1"," 85",0.00791149693214056,0.000595634098324315,0.0547841552058132,2.18100044988601,2.1846914308176
"NSW_1079753_S29",2.1262162946802,-0.0707116153246524,0,"122","1"," 86",-0.0145772459685422,0.000631533966395571,-0.0852888612931946,2.040927433387,2.04532297878666
"NSW_1079755_S92",2.1262162946802,0.045286792794801,0,"123","1"," 87",-0.00945724483669988,0.000628205610094416,0.0358295479581012,2.1620458426383,2.17026171539496
"NSW_1079756_S139",2.1262162946802,0.0479164696432237,0,"124","2"," 37",0.00453620893566527,0.000627587415209933,0.0524526785788889,2.17866897325909,NA
"NSW_1079758_S161",2.1262162946802,-0.0798427021204084,0,"125","1"," 88",-0.00297987300568986,0.000646341233674714,-0.0828225751260983,2.0433937195541,2.04532297878666
"NSW_1079760_S91",2.1262162946802,0.0537523462076431,0,"126","1"," 89",-0.000271204208802008,0.000615382300283339,0.0534811419988411,2.17969743667904,2.17026171539496
"NSW_1079761_S174",2.1262162946802,0.0456745693961231,0,"127","2"," 38",0.0168598166949743,0.000579084040353803,0.0625343860910974,2.1887506807713,NA
"NSW_1079762_S63",2.1262162946802,0.0562375617013023,0,"128","1"," 90",-0.00541875829148965,0.00061218000739914,0.0508188034098126,2.17703509809001,2.19033169817029
"NSW_1079763_S172",2.1262162946802,0.024392704976744,0,"129","1"," 91",-0.00933680748118881,0.000548517567606615,0.0150558974955552,2.14127219217575,2.14921911265538
"NSW_1079765_S62",2.1262162946802,0.0626920353197239,0,"130","1"," 92",-0.00224561543953696,0.000617082130777369,0.0604464198801869,2.18666271456038,2.19033169817029
"NSW_1079766_S110",2.1262162946802,0.0578805543074482,0,"131","1"," 93",0.0143587379912716,0.00061036102241112,0.0722392922987198,2.19845558697892,2.19033169817029
"NSW_1079767_S108",2.1262162946802,0.0300733607113012,0,"132","1"," 94",0.0218669306709909,0.000556104515878441,0.0519402913822921,2.17815658606249,2.19033169817029
"NSW_1079768_S146",2.1262162946802,-0.0427575124458834,0,"133","1"," 95",-0.0280206541665027,0.000582444302350673,-0.0707781666123861,2.05543812806781,2.04532297878666
"NSW_1079772_S151",2.1262162946802,0.0444357486444244,0,"134","1"," 96",0.00442127099452687,0.000623661467936007,0.0488570196389513,2.17507331431915,2.17026171539496
"NSW_1079773_S141",2.1262162946802,-0.0489416085709511,0,"135","1"," 97",-0.0205277492841154,0.00060220843314543,-0.0694693578550665,2.05674693682513,2.04921802267018
"NSW_1079774_S113",2.1262162946802,0.0420165581026947,0,"136","1"," 98",0.0164842428832445,0.000573658655609275,0.0585008009859392,2.18471709566614,2.19033169817029
"NSW_1079774_S113",2.1262162946802,0.0420165581026947,0,"136","1"," 98",0.0164842428832445,0.000573658655609275,0.0585008009859392,2.18471709566614,2.19033169817029
"NSW_1079778_S28",2.1262162946802,-0.0576797701703217,0,"137","1"," 99",-0.0177927722613686,0.000609613918799539,-0.0754725424316903,2.05074375224851,2.04921802267018
"NSW_1079779_S173",2.1262162946802,0.0588956382836385,0,"138","1","100",0.00107868269483935,0.000587767403015962,0.0599743209784778,2.18619061565868,2.18752072083646
"NSW_1079783_S55",2.1262162946802,0.060791191325325,0,"139","1","101",-0.00095450793927004,0.00061523739576373,0.059836683386055,2.18605297806625,2.1846914308176
"NSW_1079784_S96",2.1262162946802,0.0465836654169536,0,"140","1","102",-0.000259049637661205,0.000602897745828112,0.0463246157792924,2.17254091045949,2.17318626841227
"NSW_1079788_S39",2.1262162946802,0.0693991380040087,0,"141","1","103",-0.00335638131260467,0.000623841385665271,0.0660427566914041,2.1922590513716,2.1846914308176
"NSW_1079789_S159",2.1262162946802,0.0399601380286485,0,"142","1","104",0.0136166947279078,0.000594049758234802,0.0535768327565564,2.17979312743675,2.17318626841227
"NSW_1079793_S164",2.1262162946802,0.0444445146898619,0,"143","1","105",0.00392578627802106,0.000620553535604987,0.048370300967883,2.17458659564808,2.1846914308176
"NSW_1079794_S93",2.1262162946802,0.0448379703807194,0,"144","1","106",0.00293037358195731,0.000580545717645277,0.0477683439626767,2.17398463864287,2.17318626841227
"NSW_1079798_S31",2.1262162946802,0.032313951334105,0,"145","1","107",0.0194475407715357,0.000581673722259458,0.0517614921056406,2.17797778678584,2.1846914308176
"NSW_1079799_S40",2.1262162946802,0.0471890737423646,0,"146","1","108",0.0119613312301496,0.000587782143110526,0.0591504049725142,2.18536669965271,2.19033169817029
"NSW_1079803_S42",2.1262162946802,0.0479519290711818,0,"147","1","109",0.00932923344442575,0.000602544912967186,0.0572811625156075,2.1834974571958,2.1846914308176
"NSW_1079804_S142",2.1262162946802,0.0320009549954514,0,"148","1","110",0.00885105493294419,0.000581541837533136,0.0408520099283955,2.16706830460859,2.17318626841227
"NSW_1079808_S163",2.1262162946802,0.0228179699292168,0,"149","1","111",0.0236848863719221,0.000593015818330155,0.0465028563011389,2.17271915098134,2.1846914308176
"NSW_1079809_S152",2.1262162946802,0.0279949633067663,0,"150","1","112",0.00914269050323596,0.000602076341459747,0.0371376538100023,2.1633539484902,2.17026171539496
"NSW_1079813_S111",2.1262162946802,0.0438013882537868,0,"151","1","113",0.00760536871846827,0.000583926197294848,0.0514067569722551,2.17762305165245,2.1846914308176
"NSW_1079814_S43",2.1262162946802,0.0420909904964905,0,"152","1","114",0.000436636912555073,0.000597488690408996,0.0425276274090455,2.16874392208924,2.17318626841227
"NSW_1079818_S112",2.1262162946802,0.051545034348374,0,"153","1","115",0.00775532508273443,0.000588891596885943,0.0593003594311085,2.18551665411131,2.1846914308176
"NSW_1079819_S95",2.1262162946802,0.0535708328097496,0,"154","1","116",0.000251748832737992,0.000603609151325741,0.0538225816424876,2.18003887632269,2.17318626841227
"NSW_1079821_S153",2.1262162946802,0.0359536104750939,0,"155","1","117",-0.00515734663419562,0.000606247726118263,0.0307962638408983,2.1570125585211,2.15836249209525
"NSW_1080758_S120",2.1262162946802,0.059901279486299,0,"156","1","118",0.0153646275085766,0.000606382153719171,0.0752659069948756,2.20148220167507,2.20682587603185
"NSW_1080761_S119",2.1262162946802,0.0495435395309732,0,"157","1","119",0.0233085522003466,0.000691986608280411,0.0728520917313198,2.19906838641152,2.20682587603185
"NSW_1080762_S23",2.1262162946802,0.075066511071028,0,"158","1","120",-0.00237586612314164,0.000636755556608802,0.0726906449478864,2.19890693962808,2.20682587603185
"NSW_1080763_S5",2.1262162946802,0.0465297258137355,0,"159","1","121",-0.00291268863736005,0.000648450758935829,0.0436170371763755,2.16983333185657,2.16136800223497
"NSW_1080764_S72",2.1262162946802,0.0261522794723282,0,"160","1","122",-0.0267579279178911,0.000572755355281703,-0.00060564844556291,2.12561064623463,2.11727129565576
